User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.sherepunjabhotel.com/sitemap.xml

# Crawl-delay for all bots
Crawl-delay: 1

# Allow all search engines to access all pages
Allow: /index.html
Allow: /about.html
Allow: /rooms.html
Allow: /dining.html
Allow: /events.html
Allow: /gallery.html
Allow: /contact.html
Allow: /reservations.html
Allow: /terms.html
Allow: /privacy-policy.html
Allow: /cookie-policy.html

# Allow access to CSS and JS files
Allow: /styles.css
Allow: /script.js

# Allow access to images
Allow: /images/
Allow: /favicon.ico

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Block access to sensitive files
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.bak$
